Response ID,Time Started,Date Submitted,Status,Contact ID,Legacy Comments,Comments,Language,Referer,Extended Referer,SessionID,User Agent,Extended User Agent,Tags,IP Address,Longitude,Latitude,Country,City,State/Region,Postal,Android Phone:What kinds of phone you are using?,iPhone:What kinds of phone you are using?,Windows Phone:What kinds of phone you are using?,I don't use smart phone:What kinds of phone you are using?,Other - Write In:What kinds of phone you are using?,Other - Write In:What kinds of phone you are using?,What travel style you would prefer:,Other - Write In:What travel style you would prefer:,Do you create plan before a long trip?,Websites for travellers (e.g. Trip.me):Which channels you use to look for travel partners?,Social Networks (e.g. Facebook):Which channels you use to look for travel partners?,Offline groups:Which channels you use to look for travel partners?,I love to travel alone:Which channels you use to look for travel partners?,Other - Write In (Required):Which channels you use to look for travel partners?,Other - Write In (Required):Which channels you use to look for travel partners?,Personal notes:How do you manage your travel plan? (Multiple selections),Online calendars (e.g. Google Calendar):How do you manage your travel plan? (Multiple selections),"Instant Messenger (e.g. Viber, Whatsapp):How do you manage your travel plan? (Multiple selections)","Social Groups (e.g. Google Plus, Facebook group):How do you manage your travel plan? (Multiple selections)",Would you like to have reminder for certain events in your travel plan?,"Feature 1:When you are using a mobile app to create travel plan, what is the top 2 features you may consider the most?","Feature 2:When you are using a mobile app to create travel plan, what is the top 2 features you may consider the most?",What do you expect when using a mobile app for travel planning?
1,3/12/15 12:05,3/12/15 12:05,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449162268_5660761c3b8234.85162819,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.73 Safari/537.36",,113.172.203.104,106.6437988,10.8142004,Vietnam,Ho Chi Minh City,20,,Android Phone,iPhone,,,,,Enjoy and relax,,Sometimes,,Social Networks (e.g. Facebook),Offline groups,,,,Personal notes,,,"Social Groups (e.g. Google Plus, Facebook group)",Yes,Timelines,Reminders,
2,3/12/15 21:46,3/12/15 21:46,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449196802_5660fd02429d42.54114354,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:42.0) Gecko/20100101 Firefox/42.0,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:42.0) Gecko/20100101 Firefox/42.0,,113.161.77.24,106.6437988,10.8142004,Vietnam,Ho Chi Minh City,20,,Android Phone,,,,,,Enjoy and relax,,Sometimes,Websites for travellers (e.g. Trip.me),Social Networks (e.g. Facebook),,,,,Personal notes,,,,Yes,Timelines,Finding travel partners,
3,3/12/15 21:55,3/12/15 21:55,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449197624_56610038253aa8.82270942,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.73 Safari/537.36",,115.78.128.31,106.6437988,10.8142004,Vietnam,Ho Chi Minh City,20,,,iPhone,,,,,Enjoy and relax,,Sometimes,,Social Networks (e.g. Facebook),,,,,,,,"Social Groups (e.g. Google Plus, Facebook group)",No,Finding travel partners,Sharing plans,
4,3/12/15 21:56,3/12/15 21:56,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449196424_5660fb88f31d65.50358614,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.0.","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_1) AppleWebKit/601.2.7 (KHTML, like Gecko) Version/9.0.1 Safari/601.2.7",,14.161.46.185,106.6437988,10.8142004,Vietnam,Ho Chi Minh City,20,,,iPhone,,,,,Enjoy and relax,,Sometimes,,,,,Other - Write In (Required),my company,Personal notes,,,,Yes,Reminders,Finding travel partners,"photo sharing, selfie, reminder"
5,3/12/15 22:39,3/12/15 22:39,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449199187_566106539b98f5.84496107,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.3","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",,14.176.102.205,105.8499985,21.0333004,Vietnam,Hanoi,44,,,iPhone,,,,,Enjoy and relax,,Sometimes,,,,I love to travel alone,,,Personal notes,,,,Yes,Sharing plans,Sharing plans,simpleã€Åhandy and early
7,3/12/15 22:45,3/12/15 22:45,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449200518_56610b86e86c64.66713708,Mozilla/5.0 (Linux; U; Android 4.2.2; vi-vn; mobiistar touch BEAN 402c Build/JDQ39) AppleWebKit/534.,"Mozilla/5.0 (Linux; U; Android 4.2.2; vi-vn; mobiistar touch BEAN 402c Build/JDQ39) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30",,171.253.24.6,[phone],[phone],Vietnam,Hanoi,44,,Android Phone,,,,,,Enjoy and relax,,Always,,,,,Other - Write In (Required),my company celebrate the trip,Personal notes,,,,Yes,Timelines,Reminders,"Simple, easy to use, don't disturb user"
8,3/12/15 22:54,3/12/15 22:54,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449200554_56610baaf12d99.00363349,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safar","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",,14.[phone],[phone],[phone],Vietnam,Hanoi,44,,Android Phone,,,,,,Enjoy and relax,,Rarely,,,,I love to travel alone,,,Personal notes,,,,Yes,Finding travel partners,Sharing plans,this is good idea
9,3/12/15 22:55,3/12/15 22:55,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449198234_5661029a719494.56274080,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.73","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.73 Safari/537.36",,115.78.0.82,106.6437988,10.8142004,Vietnam,Ho Chi Minh City,20,,Android Phone,iPhone,,,,,Backpacking (Road Trip),,Always,Websites for travellers (e.g. Trip.me),Social Networks (e.g. Facebook),Offline groups,,,,Personal notes,Online calendars (e.g. Google Calendar),,"Social Groups (e.g. Google Plus, Facebook group)",Yes,Timelines,Finding travel partners,suggest a sample plan for me
10,3/12/15 23:22,3/12/15 23:22,Complete,,,,English,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,http://www.surveygizmo.com/s3/2479321/Travel-Planning-App-Survey,1449197278_5660feded4f4e9.48305762,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.73 Safari/53","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.73 Safari/537.36",,125.234.104.70,106.6437988,10.8142004,Vietnam,Ho Chi Minh City,20,,,iPhone,,,,,Backpacking (Road Trip),,Sometimes,,Social Networks (e.g. Facebook),,,,,,,,"Social Groups (e.g. Google Plus, Facebook group)",Yes,Sharing plans,Finding travel partners,
11,4/12/15 10:47,4/12/15 10:47,Complete,,,,English,https://www.messenger.com/,https://www.messenger.com/,1449243948_5661b52c391d87.86720667,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",,113.162.150.136,106.6437988,10.8142004,Vietnam,Ho Chi Minh City,20,,Android Phone,,,,,,Backpacking (Road Trip),,Always,,,Offline groups,,,,,,"Instant Messenger (e.g. Viber, Whatsapp)","Social Groups (e.g. Google Plus, Facebook group)",Yes,Reminders,Timelines,Detect locations correctly and run smoothly with low specs phones